"S5","X.G4.3.6.5.","X.G4.1.7.3.","S4","X.G4.2.4.1.","X.G4.3.6.6.","X.G1.1.1.5.","X.G4.2.1.2.","pssm257","X.G4.3.1.5.","X.G1.1.1.13.","X.G4.3.2.14.","LC5.3","X.G4.1.5.1.","X.G4.3.2.12.","X.G4.3.4.12.","X.G4.3.6.11.","X.G4.2.7.3.","X.G4.3.4.11.","LC3.3","X.G4.3.1.6.","LC4.3","X.G4.2.1.1.","X.G4.3.5.10.","X.G4.2.8.2.","X.G4.3.5.1.","X.G4.2.3.2.","X.G4.2.8.3.","LC8.3","X.G4.3.7.9.","Output"
0.017647059,31.764706,18.823529,0.073529412,29.498525,20.294118,2.352941,18.879056,0.0689,21.176471,4.117647,99.411765,0.006428571,9.705882,78.529412,78.529412,77.647059,11.20944,74.117647,0.134690476,27.647059,0.10252381,24.778761,78.529412,30.678466,2.058824,21.828909,15.634218,0.002673913,49.705882,-1
0.0109375,17.34375,24.0625,0.0328125,31.924883,24.6875,1.5625,19.405321,0.0908,25.78125,6.09375,100,0.0175375,11.25,73.28125,73.28125,73.90625,14.710485,76.71875,0.02895,21.71875,0.002825,25.039124,75.78125,29.733959,1.25,22.378717,19.092332,0.128525,54.21875,-1
0.016901408,27.887324,20.28169,0.070422535,29.096045,23.098592,2.816901,15.819209,0.1681,27.042254,5.352113,99.15493,0.20025,9.859155,69.577465,69.577465,74.647887,12.711864,74.929577,0.157,21.971831,0.038772727,24.293785,73.239437,33.333333,1.690141,17.231638,12.711864,0.001234043,48.450704,-1
0.009562842,22.404372,23.087432,0.023224044,28.72777,24.31694,3.142077,17.783858,0.2625,26.092896,5.874317,99.863388,0.149879121,11.065574,74.31694,74.31694,73.087432,12.311902,75.68306,0.124615385,21.584699,0.171901099,22.435021,72.404372,30.779754,1.912568,22.708618,12.859097,0.119210526,50.819672,-1
0.034482759,18.103448,19.827586,0.086206897,16.883117,27.586207,6.465517,27.272727,0.0377,27.155172,1.724138,99.137931,0.261655172,20.258621,80.603448,80.603448,62.068966,16.017316,72.844828,0.128344828,21.12069,0.299482759,24.242424,84.913793,22.510823,2.155172,32.900433,24.675325,0.022655172,47.844828,-1
0.018315018,30.40293,24.542125,0.080586081,28.308824,34.065934,2.197802,18.382353,0.1164,26.739927,5.494505,100,0.326823529,9.52381,72.161172,72.161172,73.260073,9.558824,72.527473,0.038029412,21.245421,0.020676471,19.852941,71.428571,30.514706,4.029304,21.691176,17.279412,0.078285714,50.915751,-1
0.017730496,21.985816,22.340426,0.063829787,31.316726,20.567376,3.191489,20.996441,0.1486,20.921986,4.255319,100,0.009114286,9.574468,74.113475,74.113475,73.404255,13.879004,75.531915,0.120628571,25.177305,0.100628571,24.911032,78.368794,31.316726,0.70922,25.622776,18.86121,0.094189189,47.87234,-1
0.01462766,23.138298,24.734043,0.055851064,25.033289,22.340426,1.994681,20.106525,0.2888,20.478723,5.851064,100,0.024648936,12.898936,71.542553,71.542553,72.87234,17.70972,75.531915,0.174106383,25,0.135297872,27.430093,71.542553,27.962716,0.930851,23.568575,17.976032,0.2775,44.015957,-1
0.009111617,24.145786,20.273349,0.027334852,28.620296,20.842825,1.708428,21.436716,0.3071,22.437358,3.530752,100,0.099009174,12.186788,67.539863,67.539863,76.537585,14.139111,73.006834,0.259587156,23.690205,0.094201835,26.567845,70.045558,28.278221,0.683371,24.743444,17.217788,0.33,45.671982,-1
0.011312217,23.076923,21.266968,0.052036199,23.129252,26.0181,5.429864,27.437642,0.2211,22.171946,3.167421,100,0.093254545,15.837104,74.434389,74.434389,71.945701,16.553288,75.791855,0.084272727,27.60181,0.172909091,21.995465,81.221719,21.315193,3.393665,30.839002,28.571429,0.003894737,50,-1
0.01076716,25.302826,22.745626,0.033647376,27.897574,26.110363,3.903096,21.563342,0.1706,29.74428,4.710633,99.86541,0.253902174,15.343203,77.927322,77.927322,76.177658,15.498652,75.370121,0.240152174,23.418573,0.061554348,26.549865,80.080754,22.641509,0.269179,25.202156,23.584906,0.230828283,51.009421,-1
0.03030303,19.480519,18.614719,0.095238095,34.347826,30.735931,5.194805,20.434783,0.0803,28.571429,3.896104,99.5671,0.313214286,10.38961,77.922078,77.922078,67.532468,12.608696,76.623377,0.215178571,19.480519,0.447857143,19.130435,84.848485,29.130435,3.463203,23.913043,20.869565,0.001371429,48.484848,-1
0.033426184,27.29805,23.119777,0.038997214,28.212291,23.398329,5.292479,24.022346,0.0514,20.05571,2.785515,100,0.323704545,12.534819,71.866295,71.866295,77.158774,17.597765,77.158774,0.425090909,25.626741,0.365454545,25.698324,66.295265,18.156425,0.557103,26.815642,28.212291,0.438156863,40.947075,-1
0.037234043,27.12766,21.276596,0.085106383,22.994652,30.319149,3.723404,18.716578,0.0478,17.021277,1.06383,99.468085,0.348086957,11.702128,75.531915,75.531915,81.914894,13.368984,78.191489,0.015,26.595745,0.103304348,23.529412,63.297872,22.994652,3.723404,24.064171,19.251337,0.106185185,57.978723,-1
0.015789474,25.789474,16.842105,0.052631579,28.496042,26.052632,5.263158,24.802111,0.189,28.421053,2.368421,99.473684,0.129468085,11.842105,76.578947,76.578947,76.052632,13.192612,72.631579,0.122893617,25.789474,0.071106383,20.580475,65,35.356201,0.526316,29.023747,16.886544,0.06627451,57.105263,-1
0.025454545,28,21.818182,0.076363636,34.306569,27.272727,2.909091,18.248175,0.0436,28.727273,2.545455,100,0.230264706,9.818182,73.454545,73.454545,75.272727,9.489051,72,0.203058824,23.272727,0.068617647,23.722628,69.454545,35.40146,1.454545,22.627737,15.328467,0.15927027,55.272727,-1
0.023323615,24.489796,21.865889,0.052478134,22.807018,22.44898,5.539359,28.362573,0.1391,22.157434,4.373178,99.41691,0.07352381,10.495627,74.927114,74.927114,70.845481,12.573099,72.594752,0.13702381,27.113703,0.197285714,14.035088,78.425656,30.116959,6.122449,31.871345,17.54386,0.210142857,46.355685,-1
0.012035011,26.586433,20.021882,0.026258206,29.24425,20.350109,2.625821,23.329682,0.3353,20.021882,2.73523,100,0.212157895,13.019694,67.61488,67.61488,69.256018,15.553122,74.835886,0.262833333,25.382932,0.059070175,25.629792,69.037199,25.191676,2.297593,25.739321,19.824754,0.318784483,47.155361,-1
0.007863696,20.314548,24.246396,0.027522936,31.233596,32.503277,3.27654,16.666667,0.0397,26.081258,3.407602,100,0.020589474,11.402359,64.351245,64.351245,66.710354,18.635171,76.802097,0.010905263,19.397117,0.014726316,30.708661,69.462647,20.997375,0.917431,19.553806,16.929134,0.027316327,52.162516,-1
0.04379562,18.248175,18.248175,0.087591241,23.529412,29.927007,5.839416,16.911765,0.0752,25.547445,2.919708,99.270073,0.324705882,15.328467,69.343066,69.343066,73.722628,12.5,67.883212,0.023411765,18.248175,0.023352941,28.676471,68.613139,21.323529,6.569343,19.852941,20.588235,0.019388889,47.445255,-1
0.010861694,25.199131,21.650978,0.016654598,26.231884,27.588704,5.068791,23.115942,0.2855,24.909486,2.968863,99.855177,0.075104651,12.454743,73.062998,73.062998,72.62853,13.550725,73.280232,0.060453488,26.285301,0.105965116,21.376812,75.090514,29.202899,1.520637,26.811594,20.289855,0.227960452,51.41202,-1
0.015923567,20.382166,18.471338,0.060509554,29.71246,17.515924,5.732484,20.766773,0.0498,23.248408,3.184713,99.681529,0.25325641,10.828025,76.433121,76.433121,84.076433,12.460064,74.522293,0.057025641,23.88535,0.029384615,23.961661,77.388535,26.837061,0.636943,23.322684,20.127796,0.167,49.363057,-1
0.010695187,18.716578,23.101604,0.026737968,30.192719,23.957219,5.13369,19.486081,0.2874,24.705882,3.957219,99.786096,0.159836207,10.588235,76.042781,76.042781,68.128342,14.132762,75.721925,0.127801724,25.561497,0.197025862,24.197002,75.614973,27.408994,1.497326,22.055675,16.381156,0.176,42.994652,-1
0.041958042,16.783217,22.377622,0.083916084,28.169014,34.265734,6.993007,13.380282,0.0807,28.671329,3.496503,96.503497,0.31,9.79021,60.839161,60.839161,71.328671,14.788732,67.832168,0.062176471,16.783217,0.022764706,30.985915,60.839161,23.239437,3.496503,15.492958,21.126761,0.062041667,49.65035,-1
0.021798365,21.253406,22.888283,0.059945504,31.693989,24.250681,3.269755,21.584699,0.1374,25.06812,4.359673,99.72752,0.0354,9.264305,76.566757,76.566757,72.479564,9.836066,76.294278,0.259911111,24.523161,0.132733333,16.120219,77.384196,29.234973,0.544959,23.224044,19.672131,0.207557692,49.86376,-1
0.039130435,19.565217,22.173913,0.091304348,19.213974,22.173913,6.521739,23.580786,0.0357,24.782609,2.173913,98.26087,0.367857143,18.695652,78.695652,78.695652,62.608696,17.030568,68.26087,0.197357143,25.217391,0.146607143,24.454148,82.608696,25.327511,2.608696,30.567686,23.144105,0.018,45.217391,-1
0.009950249,21.890547,22.512438,0.03358209,27.895392,20.39801,2.985075,18.67995,0.3833,21.393035,3.482587,100,0.12967,12.810945,74.751244,74.751244,74.751244,14.94396,76.492537,0.24794,23.134328,0.09652,25.404732,74.626866,25.778331,1.368159,24.034869,20.298879,0.114038462,45.39801,-1
0.027322404,24.590164,24.590164,0.043715847,26.849315,27.595628,3.825137,26.027397,0.0613,22.677596,5.464481,100,0.3398,10.10929,69.672131,69.672131,76.775956,15.068493,77.868852,0.386044444,22.404372,0.306088889,22.191781,68.306011,29.041096,0.546448,27.671233,20.821918,0.405980392,46.994536,-1
0.012847966,24.197002,20.985011,0.066381156,30.257511,23.982869,4.496788,22.103004,0.241,22.698073,4.496788,99.571734,0.132034483,12.633833,76.659529,76.659529,73.66167,14.806867,73.019272,0.08587931,21.627409,0.108241379,24.678112,81.584582,33.04721,2.569593,24.892704,17.381974,0.007540984,41.541756,-1
0.009569378,24.880383,27.990431,0.081339713,29.016787,27.272727,9.090909,13.908873,0.3543,24.641148,3.110048,99.521531,0.041269231,5.023923,76.076555,76.076555,76.555024,7.434053,73.923445,0.043346154,23.684211,0.017538462,10.551559,70.334928,28.53717,0.956938,16.067146,23.980815,0.08512963,51.913876,-1
0.011111111,23.333333,20.31746,0.033333333,29.72973,21.269841,2.857143,21.462639,0.3724,22.222222,3.968254,100,0.137576923,11.904762,80.793651,80.793651,71.111111,14.308426,73.968254,0.233307692,26.190476,0.177089744,23.688394,83.809524,30.36566,3.174603,25.596184,17.329094,0.141440476,46.190476,-1
0.010327022,20.137694,22.203098,0.055077453,26.724138,28.055077,4.475043,19.827586,0.0896,24.44062,4.991394,99.483649,0.139902778,11.187608,66.781411,66.781411,68.674699,14.137931,78.829604,0.097916667,23.2358,0.131263889,24.137931,71.944923,29.827586,0.688468,23.448276,15.862069,0.00138961,49.913941,-1
0,22.600619,19.814241,0.080495356,30.124224,26.315789,1.857585,20.807453,0.034,24.148607,2.786378,99.071207,0.001925,7.739938,75.541796,75.541796,63.467492,11.490683,74.613003,0.03165,22.600619,0.0144,23.602484,79.256966,32.608696,1.547988,24.84472,13.043478,0.000953488,49.226006,-1
0.006944444,26.25,21.388889,0.0375,25.591099,22.361111,3.055556,22.392211,0.1296,22.916667,2.777778,100,0.042766667,11.666667,77.777778,77.777778,76.388889,13.351878,73.75,0.066811111,23.055556,0.101222222,23.226704,78.194444,29.346314,1.805556,25.312935,14.88178,0.162077778,51.666667,-1
0.031531532,25.225225,22.972973,0.058558559,30.316742,20.720721,4.504505,14.932127,0.0515,27.027027,6.306306,99.54955,0.093666667,9.009009,76.126126,76.126126,75.225225,15.384615,73.423423,0.147333333,21.621622,0.14462963,27.60181,68.018018,24.434389,8.108108,17.647059,18.552036,0.153909091,45.495495,-1
0.009602195,25.240055,20.164609,0.028806584,29.395604,22.085048,4.115226,19.230769,0.2707,23.868313,5.624143,99.588477,0.141549451,11.659808,78.052126,78.052126,71.742112,13.324176,73.662551,0.018450549,21.673525,0.087615385,22.802198,77.229081,31.868132,0.548697,22.39011,16.346154,0.02875,55.418381,-1
0.012068966,23.362069,21.034483,0.019827586,26.833477,24.568966,4.482759,22.605695,0.2601,22.241379,4.655172,99.827586,0.098296552,11.465517,74.137931,74.137931,71.810345,13.028473,74.310345,0.041213793,24.655172,0.087689655,20.793788,77.155172,33.218292,0.431034,25.884383,17.428818,0.349586207,48.362069,-1
0.037974684,18.35443,14.556962,0.126582278,33.121019,37.974684,2.531646,19.10828,0.0279,19.620253,2.531646,98.734177,0.133157895,13.924051,78.481013,78.481013,56.329114,15.923567,76.582278,0.249578947,20.253165,0.109947368,24.840764,82.911392,29.299363,1.898734,24.203822,13.375796,0.00172,45.56962,-1
0.039735099,29.139073,28.476821,0.086092715,32,21.854305,3.311258,14,0.0056,19.86755,5.298013,100,0.010166667,5.960265,82.119205,82.119205,78.807947,10,75.496689,0.098222222,37.748344,0.081944444,22,64.238411,26.666667,17.880795,16.666667,18.666667,0.35068,47.019868,-1
0.018058691,26.862302,23.250564,0.042889391,25.339367,29.119639,2.934537,20.361991,0.1973,26.410835,5.417607,97.065463,0.206272727,13.318284,76.072235,76.072235,67.268623,15.61086,70.654628,0.206981818,24.8307,0.107472727,24.886878,74.492099,30.995475,0.902935,25.791855,14.027149,0.067810345,56.433409,-1
0.023715415,22.134387,23.715415,0.114624506,32.142857,22.529644,3.162055,19.047619,0.0704,24.110672,6.719368,98.814229,0.004741935,11.857708,79.051383,79.051383,73.913043,15.079365,69.565217,0.000193548,24.901186,0.00383871,25.793651,75.098814,27.777778,1.976285,20.238095,18.650794,0.000722222,48.616601,-1
0.043478261,18.478261,20.652174,0.043478261,32.786885,26.630435,7.065217,21.311475,0.1008,32.608696,4.347826,98.913043,0.268652174,10.326087,65.76087,65.76087,71.195652,16.393443,76.086957,0.134,18.478261,0.531782609,27.322404,58.695652,31.693989,2.717391,24.590164,18.032787,0.092521739,56.521739,-1
0.016460905,22.222222,19.753086,0.082304527,29.752066,16.872428,1.234568,19.834711,0.0288,22.222222,2.469136,98.765432,0.113666667,11.522634,79.423868,79.423868,65.020576,11.157025,72.016461,0.015433333,24.691358,0.064966667,23.140496,72.839506,29.338843,6.995885,23.553719,17.355372,0.008060606,41.975309,-1
0.012903226,30.322581,29.032258,0.161290323,20.779221,14.193548,5.16129,13.636364,0.1342,16.774194,5.806452,100,0.012,4.516129,71.612903,71.612903,74.193548,5.844156,78.064516,0.014368421,26.451613,0.034842105,4.545455,71.612903,32.467532,1.290323,16.883117,14.285714,0.001954545,36.774194,-1
0.027586207,22.068966,20.689655,0.089655172,29.166667,23.448276,2.758621,13.888889,0.0365,20.689655,4.137931,98.62069,0.020555556,8.275862,62.758621,62.758621,68.275862,13.888889,69.655172,0.064722222,28.965517,0.096777778,24.305556,83.448276,26.388889,6.206897,15.277778,17.361111,0.001157895,44.137931,-1
0.018927445,23.028391,22.712934,0.063091483,30.696203,32.176656,2.839117,15.506329,0.1306,25.236593,3.154574,99.369085,0.269564103,7.255521,76.971609,76.971609,68.769716,9.177215,73.817035,0.064871795,27.444795,0.249512821,18.670886,80.757098,29.113924,1.26183,17.088608,15.822785,0.1555,45.741325,-1
0.05988024,21.556886,16.766467,0.089820359,20.481928,25.149701,7.185629,28.915663,0.0765,19.760479,2.39521,100,0.36185,12.57485,74.850299,74.850299,73.652695,12.048193,74.251497,0.0021,23.952096,0.70235,20.481928,63.473054,29.518072,1.197605,31.927711,24.698795,0.646259259,37.125749,-1
0.067114094,30.201342,22.147651,0.100671141,26.351351,20.805369,4.697987,23.648649,0.0808,28.85906,2.684564,98.657718,0.390333333,11.409396,73.825503,73.825503,74.496644,17.567568,67.114094,0.487777778,21.47651,0.5405,22.297297,72.483221,29.054054,3.355705,27.702703,20.945946,0.421913043,53.020134,-1
0.052287582,23.529412,28.75817,0.071895425,26.315789,22.875817,5.882353,19.078947,0.0949,20.915033,5.228758,98.69281,0.268578947,9.150327,82.352941,82.352941,65.359477,19.078947,73.856209,0.103368421,27.45098,0.515210526,21.052632,87.581699,36.842105,6.535948,24.342105,17.763158,0.13245,49.019608,-1
0.06,28.666667,24.666667,0.1,21.47651,24.666667,6.666667,25.503356,0.0505,28,4,98.666667,0.208388889,12,73.333333,73.333333,77.333333,16.107383,76,0.097722222,23.333333,0.707277778,21.47651,68,34.228188,4.666667,34.899329,17.449664,0.192666667,48.666667,-1
0.058823529,23.529412,25.490196,0.071895425,24.342105,25.490196,5.228758,19.078947,0.1008,22.875817,4.575163,99.346405,0.277157895,9.803922,79.738562,79.738562,66.013072,18.421053,79.084967,0.111421053,29.411765,0.539789474,23.684211,87.581699,39.473684,4.575163,25.657895,13.815789,0.11885,49.019608,-1
0.050561798,24.157303,24.719101,0.084269663,35.59322,22.47191,3.370787,15.254237,0.061,23.595506,5.617978,100,0.122045455,8.426966,76.966292,76.966292,69.101124,17.514124,73.033708,0.122818182,24.157303,0.592681818,22.033898,88.202247,31.638418,1.685393,16.384181,15.819209,0.133541667,45.505618,-1
0.04787234,15.957447,20.744681,0.074468085,26.203209,24.468085,3.191489,19.786096,0.0914,30.851064,5.319149,100,0.057869565,11.702128,72.87234,72.87234,67.553191,12.834225,70.744681,0.514913043,26.595745,0.437391304,18.716578,75,35.828877,5.319149,22.459893,12.299465,0.090888889,56.382979,-1
