"S5","X.G4.3.6.11.","X.G4.3.6.10.","X.G4.3.6.6.","X.G4.1.5.3.","X.G4.3.8.12.","pssm342","X.G1.1.1.3.","X.G4.3.8.9.","X.G4.2.5.1.","X.G1.1.1.13.","pssm348","LC5.3","X.G4.1.5.1.","X.G4.3.7.9.","X.G4.3.3.6.","X.G1.1.1.18.","X.G4.3.8.10.","X.G4.3.7.12.","LC1.3","X.G4.3.6.9.","X.G4.3.8.7.","X.G1.1.1.16.","X.G4.3.7.10.","X.G4.3.1.10.","X.G4.3.7.11.","X.G4.3.1.7.","X.G4.3.7.8.","X.G1.1.1.10.","X.G4.3.7.15.","Output"
0.057324841,76.433121,66.242038,24.203822,10.191083,76.433121,0.0856,5.732484,49.044586,14.74359,5.095541,0.3259,0.178368421,9.55414,50.318471,28.66242,7.643312,72.611465,74.522293,0.491368421,50.318471,46.496815,8.917197,70.063694,77.070064,77.070064,51.592357,51.592357,7.006369,96.178344,1
0.058139535,75,76.744186,22.674419,8.72093,72.093023,0.0946,4.651163,49.418605,15.789474,5.813953,0.333,0.238952381,10.465116,53.488372,25.581395,7.55814,76.744186,73.255814,0.266761905,47.093023,50.581395,8.72093,74.418605,76.744186,76.744186,48.255814,48.255814,7.55814,98.255814,1
0.055555556,80.864198,67.283951,17.901235,13.580247,75.925926,0.0926,6.17284,50.617284,14.906832,3.08642,0.338,0.2282,9.259259,49.382716,26.54321,7.407407,71.604938,72.222222,0.4757,48.148148,46.296296,8.641975,69.135802,79.012346,79.012346,53.08642,53.08642,8.024691,100,1
0.057324841,80.254777,64.33121,24.203822,10.828025,77.707006,0.1067,5.732484,49.681529,14.74359,5.095541,0.3294,0.187894737,8.917197,50.318471,24.840764,7.006369,70.700637,74.522293,0.481368421,50.318471,46.496815,10.191083,70.063694,77.070064,77.070064,51.592357,51.592357,7.643312,96.178344,1
0.048128342,78.609626,63.636364,26.737968,10.160428,76.470588,0.1257,5.882353,48.663102,15.053763,5.347594,0.3357,0.181608696,10.160428,50.802139,26.203209,7.486631,74.331551,77.005348,0.428130435,51.336898,48.128342,9.625668,70.588235,74.331551,74.331551,50.26738,50.26738,7.486631,96.791444,1
0.048128342,72.727273,66.84492,28.877005,10.695187,77.005348,0.1013,4.812834,54.545455,15.053763,4.812834,0.334,0.198304348,9.090909,61.497326,19.251337,9.625668,71.122995,75.40107,0.331608696,56.149733,49.197861,8.55615,72.727273,74.331551,74.331551,41.71123,41.71123,8.02139,100,1
0.050314465,75.471698,67.924528,28.301887,9.433962,72.955975,0.1017,5.660377,49.056604,13.924051,3.773585,0.3101,0.228578947,8.176101,56.603774,21.383648,8.805031,76.100629,76.72956,0.401842105,50.314465,38.36478,8.176101,72.327044,70.440252,70.440252,43.396226,43.396226,11.320755,99.371069,1
0.044303797,75.949367,72.151899,18.987342,12.025316,74.050633,0.1268,5.696203,50,16.56051,5.063291,0.056,0.167421053,8.860759,53.797468,25.316456,7.594937,63.291139,74.050633,0.364263158,44.936709,42.405063,7.594937,70.253165,75.316456,75.316456,50.632911,50.632911,12.025316,99.367089,1
0.041450777,78.238342,75.647668,26.42487,11.398964,73.57513,0.1166,6.735751,52.331606,17.1875,2.072539,0.0524,0.196208333,10.880829,46.632124,20.725389,9.326425,72.53886,72.020725,0.339,44.559585,47.668394,5.181347,70.466321,80.829016,80.829016,52.849741,52.849741,7.253886,98.445596,1
0.054545455,80.606061,69.090909,16.363636,8.484848,72.121212,0.1009,1.212121,44.848485,14.02439,5.454545,0.3352,0.2248,9.090909,46.666667,21.212121,10.909091,70.909091,76.363636,0.4369,44.242424,53.333333,6.666667,71.515152,73.939394,73.939394,37.575758,37.575758,6.060606,96.969697,1
0.04519774,75.141243,74.011299,15.254237,9.039548,74.576271,0.1059,1.129944,48.022599,14.204545,5.649718,0.3342,0.228,8.474576,52.542373,21.468927,9.039548,72.881356,78.531073,0.409,41.242938,49.717514,6.214689,71.751412,73.446328,73.446328,39.548023,39.548023,7.344633,99.435028,1
0.05,81.875,67.5,25.625,10.625,76.875,0.0913,3.75,50,13.836478,4.375,0.3324,0.22435,9.375,58.75,26.25,8.125,64.375,74.375,0.4488,46.875,45.625,6.875,70.625,76.25,76.25,46.875,46.875,7.5,96.25,1
0.057324841,80.89172,64.33121,24.203822,10.191083,76.433121,0.0872,3.821656,49.681529,14.102564,5.732484,0.3317,0.187842105,8.280255,50.318471,24.840764,9.55414,70.063694,71.33758,0.478315789,50.318471,46.496815,5.095541,71.974522,79.617834,79.617834,46.496815,46.496815,5.732484,96.178344,1
0.04519774,77.966102,70.056497,23.728814,9.039548,76.271186,0.1016,2.824859,53.107345,18.181818,3.954802,0.3392,0.1725,11.299435,50.847458,27.118644,8.474576,72.316384,74.576271,0.078772727,51.412429,43.502825,7.344633,68.926554,80.79096,80.79096,51.412429,51.412429,6.779661,96.610169,1
0.044303797,76.582278,73.417722,24.683544,10.759494,74.050633,0.1045,4.43038,50,17.834395,5.063291,0.3098,0.264736842,11.392405,58.227848,25.316456,6.962025,68.987342,74.050633,0.313,43.037975,43.037975,7.594937,71.518987,74.683544,74.683544,46.202532,46.202532,8.227848,100,1
0.038626609,80.686695,69.957082,27.038627,7.725322,78.540773,0.1255,3.004292,54.506438,19.396552,3.433476,0.3449,0.304724138,11.587983,48.497854,26.609442,9.44206,72.103004,73.390558,0.283551724,51.502146,41.201717,10.300429,73.819742,75.965665,75.965665,51.93133,51.93133,7.725322,97.424893,1
0.04109589,76.255708,75.799087,19.634703,8.219178,73.059361,0.1504,2.739726,48.858447,17.889908,4.109589,0.3442,0.182037037,11.415525,51.598174,26.484018,6.849315,72.60274,79.908676,0.156925926,43.378995,49.315068,10.958904,69.863014,75.342466,75.342466,50.684932,50.684932,9.589041,97.260274,1
0.047619048,77.777778,79.365079,14.285714,7.936508,73.015873,0.1234,2.645503,49.73545,15.425532,3.703704,0.3316,0.383478261,10.05291,48.148148,29.62963,7.407407,77.248677,69.84127,0.404304348,38.624339,51.851852,8.994709,75.132275,71.957672,71.957672,48.677249,48.677249,10.05291,100,1
0.050955414,81.528662,70.063694,15.286624,8.917197,77.707006,0.0968,1.910828,49.044586,14.74359,4.458599,0.3322,0.181578947,8.917197,57.961783,24.840764,5.732484,70.063694,75.796178,0.469421053,45.22293,43.949045,8.917197,67.515924,78.343949,78.343949,51.592357,51.592357,10.191083,96.178344,1
0.042328042,78.306878,69.312169,20.634921,15.873016,73.015873,0.1078,6.878307,51.322751,19.148936,3.703704,0.3502,0.208652174,13.227513,50.793651,26.455026,7.407407,77.777778,74.074074,0.386869565,49.73545,54.497354,5.820106,69.312169,76.190476,76.190476,47.089947,47.089947,5.820106,97.354497,1
0.048387097,76.88172,71.505376,19.892473,12.903226,73.655914,0.1133,5.913978,48.924731,17.837838,5.376344,0.3654,0.292043478,13.978495,56.989247,27.419355,10.215054,76.344086,78.494624,0.402652174,47.849462,56.451613,4.301075,69.354839,66.666667,66.666667,40.860215,40.860215,4.301075,100,1
0.042328042,76.719577,76.190476,20.634921,14.814815,73.015873,0.1147,6.349206,48.677249,15.957447,3.703704,0.3469,0.017956522,11.640212,53.439153,24.338624,7.407407,65.608466,82.539683,0.403608696,41.798942,47.619048,5.820106,68.783069,77.248677,77.248677,51.322751,51.322751,8.465608,97.883598,1
0.038251366,78.142077,68.852459,22.95082,16.393443,74.31694,0.1167,8.196721,54.644809,15.384615,5.464481,0.3424,0.157909091,8.743169,57.377049,18.579235,7.103825,72.131148,84.699454,0.227545455,48.63388,45.901639,4.371585,69.398907,72.131148,72.131148,44.808743,44.808743,7.650273,100,1
0.141025641,73.076923,74.358974,14.102564,8.974359,80.769231,0,1.282051,57.692308,12.987013,5.128205,0.09,0.773666667,10.25641,65.384615,8.974359,7.692308,52.564103,80.769231,0.143333333,35.897436,37.179487,8.974359,64.102564,67.948718,67.948718,39.74359,39.74359,3.846154,100,1
0.103092784,72.164948,77.319588,24.742268,9.278351,76.28866,0,1.030928,50.515464,12.5,7.216495,0.1,0.502333333,10.309278,39.175258,17.525773,10.309278,70.103093,72.164948,0.117833333,40.206186,48.453608,10.309278,77.319588,61.85567,61.85567,41.237113,41.237113,2.061856,91.752577,1
0.141025641,73.076923,74.358974,14.102564,8.974359,80.769231,0,2.564103,55.128205,7.792208,6.410256,0.09,0.760222222,7.692308,61.538462,19.230769,10.25641,69.230769,78.205128,0.036888889,35.897436,39.74359,8.974359,71.794872,67.948718,67.948718,41.025641,41.025641,6.410256,89.74359,1
0.141025641,70.512821,74.358974,11.538462,7.692308,80.769231,0,2.564103,55.128205,7.792208,5.128205,0.09,0.764555556,7.692308,58.974359,7.692308,11.538462,56.410256,75.641026,0.076777778,35.897436,37.179487,7.692308,71.794872,67.948718,67.948718,41.025641,41.025641,6.410256,89.74359,1
0.141025641,70.512821,76.923077,14.102564,8.974359,80.769231,0,2.564103,55.128205,7.792208,6.410256,0.09,0.770555556,7.692308,58.974359,12.820513,10.25641,69.230769,70.512821,0.203111111,34.615385,39.74359,8.974359,73.076923,67.948718,67.948718,41.025641,41.025641,2.564103,89.74359,1
0.009584665,75.079872,77.635783,23.801917,15.015974,75.079872,0.1751,7.028754,48.881789,20.64,2.396166,0.0927,0.078564103,14.376997,47.284345,26.996805,5.910543,73.482428,66.453674,0.197833333,45.047923,47.444089,5.910543,72.044728,79.71246,79.71246,56.549521,56.549521,8.626198,99.520767,-1
0.044444444,68.888889,72.777778,22.222222,17.777778,73.333333,0.2661,8.333333,49.444444,21.22905,3.888889,0.2615,0.312681818,13.888889,51.666667,22.222222,7.777778,76.111111,66.666667,0.447136364,46.666667,45,5,75,76.666667,76.666667,48.888889,48.888889,7.222222,97.222222,-1
0.011848341,71.090047,74.170616,28.436019,4.50237,73.222749,0.2115,0.947867,46.445498,12.114014,2.843602,0.1134,0.060076923,7.582938,48.815166,21.090047,7.345972,77.725118,70.853081,0.046653846,53.554502,53.554502,7.109005,76.066351,68.720379,68.720379,40.995261,40.995261,12.796209,98.104265,-1
0.026706231,76.854599,69.732938,26.706231,13.649852,76.854599,0.1929,5.04451,49.851632,18.452381,3.857567,0.1666,0.070309524,12.759644,45.103858,27.893175,9.198813,78.635015,70.326409,0.224214286,50.445104,50.148368,6.231454,76.854599,74.777448,74.777448,52.522255,52.522255,5.934718,99.109792,-1
0.092592593,65.740741,80.555556,20.37037,16.666667,69.444444,0.1072,6.481481,47.222222,24.299065,0,0.1247,0.042,16.666667,34.259259,33.333333,8.333333,78.703704,57.407407,0.423384615,49.074074,54.62963,5.555556,71.296296,79.62963,79.62963,52.777778,52.777778,3.703704,95.37037,-1
0.051724138,72.988506,71.83908,29.310345,15.517241,79.310345,0.0869,10.344828,51.724138,17.34104,2.298851,0.0583,0.341904762,11.494253,41.37931,19.54023,9.770115,78.16092,70.689655,0.077904762,50.574713,52.298851,5.747126,72.988506,76.436782,76.436782,53.448276,53.448276,10.91954,99.425287,-1
0.03271028,71.962617,81.308411,36.915888,10.280374,73.831776,0.1004,4.672897,42.990654,21.126761,4.672897,0.095,0.234615385,12.616822,44.859813,24.299065,8.411215,70.560748,71.028037,0.043961538,57.009346,53.738318,1.401869,69.626168,83.64486,83.64486,55.607477,55.607477,7.009346,98.598131,-1
0.026217228,69.28839,74.906367,31.086142,12.359551,71.161049,0.0699,4.868914,49.438202,17.293233,2.247191,0.0477,0.219939394,10.861423,56.554307,20.973783,8.988764,75.280899,78.651685,0.163212121,55.430712,48.689139,8.988764,73.033708,68.913858,68.913858,38.576779,38.576779,7.865169,98.876404,-1
0.012330456,73.119605,77.065351,20.468557,15.289766,75.585697,0.5688,5.67201,54.254007,19.876543,3.082614,0.3578,0.115831683,12.577065,48.335388,29.46979,6.288533,72.503083,73.119605,0.196049505,49.321825,47.348952,5.548705,71.88656,78.91492,78.91492,53.390875,53.390875,8.877928,100,-1
0.044025157,69.811321,74.213836,30.81761,14.465409,72.955975,0.0986,4.402516,46.540881,20.253165,4.402516,0.0859,0.140473684,11.949686,50.943396,19.496855,6.918239,72.327044,76.72956,0.317052632,57.861635,55.345912,4.402516,66.666667,77.987421,77.987421,51.572327,51.572327,3.773585,98.742138,-1
0.034852547,73.726542,72.922252,25.201072,14.209115,77.747989,0.098,5.093834,54.423592,18.27957,3.217158,0.051,0.346847826,11.260054,53.887399,24.128686,8.579088,73.458445,78.820375,0.356456522,50.402145,45.576408,7.238606,73.994638,73.458445,73.458445,48.793566,48.793566,10.187668,98.659517,-1
0.019021739,69.565217,80.706522,19.021739,9.23913,73.641304,0.2041,2.98913,49.728261,20.435967,4.347826,0.1497,0.248217391,13.315217,41.847826,33.695652,6.521739,74.728261,71.195652,0.229021739,50,50,6.25,74.456522,82.065217,82.065217,57.880435,57.880435,9.23913,97.282609,-1
0.015923567,74.522293,75.796178,22.292994,12.420382,76.433121,0.0385,4.77707,51.592357,13.41853,3.503185,0.0583,0.170435897,8.917197,47.133758,23.88535,8.280255,73.248408,74.522293,0.113948718,50.636943,50.636943,8.280255,71.974522,76.11465,76.11465,50,50,7.324841,99.044586,-1
0.016085791,75.603217,73.190349,30.02681,12.064343,76.675603,0.2206,6.702413,49.865952,18.27957,3.753351,0.1206,0.124478261,11.260054,47.453083,26.541555,5.898123,74.530831,77.479893,0.183413043,53.887399,54.959786,7.506702,75.067024,73.726542,73.726542,51.742627,51.742627,9.651475,100,-1
0.01426025,75.757576,72.54902,28.698752,11.586453,72.54902,0.4291,5.7041,47.237077,14.642857,5.16934,0.1705,0.113071429,10.516934,45.454545,24.420677,10.160428,75.40107,67.557932,0.029357143,58.823529,50.980392,3.743316,73.796791,80.035651,80.035651,54.723708,54.723708,11.229947,96.078431,-1
0.013872832,74.219653,75.260116,26.011561,14.219653,73.641618,0.4177,6.011561,48.554913,20.717593,5.086705,0.2417,0.113805556,15.028902,46.820809,24.277457,6.589595,74.450867,70.867052,0.17125,50.751445,49.017341,5.317919,74.913295,76.184971,76.184971,51.676301,51.676301,7.514451,98.49711,-1
0.022900763,77.480916,73.664122,27.480916,10.687023,72.900763,0.0496,4.961832,48.473282,13.02682,3.053435,0.0368,0.18790625,8.778626,52.290076,20.610687,7.251908,72.519084,72.900763,0.16275,46.946565,49.618321,7.633588,74.80916,73.664122,73.664122,45.038168,45.038168,8.396947,97.709924,-1
